Experiment name:,NeuLog experiment
'0:59.2,2.0897
'0:59.25,2.0894
'0:59.3,2.0891
'0:59.35,2.0887
'0:59.4,2.0882
'0:59.45,2.0877
'0:59.5,2.0877
'0:59.55,2.0875
'0:59.6,2.0872
'0:59.65,2.0870
'0:59.7,2.0869
'0:59.75,2.0869
'0:59.8,2.0872
'0:59.85,2.0875
'0:59.9,2.0874
'0:59.95,2.0870
'1:00,2.0867
'1:00.05,2.0864
'1:00.1,2.0860
'1:00.15,2.0857
'1:00.2,2.0855
'1:00.25,2.0854
'1:00.3,2.0854
'1:00.35,2.0854
'1:00.4,2.0852
'1:00.45,2.0852
'1:00.5,2.0852
'1:00.55,2.0852
'1:00.6,2.0850
'1:00.65,2.0852
'1:00.7,2.0852
'1:00.75,2.0850
'1:00.8,2.0850
'1:00.85,2.0850
'1:00.9,2.0850
'1:00.95,2.0849
'1:01,2.0849
'1:01.05,2.0845
'1:01.1,2.0840
'1:01.15,2.0834
'1:01.2,2.0825
'1:01.25,2.0815
'1:01.3,2.0807
'1:01.35,2.0797
'1:01.4,2.0787
'1:01.45,2.0775
'1:01.5,2.0769
'1:01.55,2.0760
'1:01.6,2.0747
'1:01.65,2.0735
'1:01.7,2.0724
'1:01.75,2.0709
'1:01.8,2.0695
'1:01.85,2.0682
'1:01.9,2.0671
'1:01.95,2.0659
'1:02,2.0649
'1:02.05,2.0639
'1:02.1,2.0627
'1:02.15,2.0616
'1:02.2,2.0604
'1:02.25,2.0594
'1:02.3,2.0586
'1:02.35,2.0576
'1:02.4,2.0566
'1:02.45,2.0558
'1:02.5,2.0551
'1:02.55,2.0543
'1:02.6,2.0537
'1:02.65,2.0528
'1:02.7,2.0520
'1:02.75,2.0514
'1:02.8,2.0507
'1:02.85,2.0502
'1:02.9,2.0499
'1:02.95,2.0499
'1:03,2.0500
'1:03.05,2.0500
'1:03.1,2.0500
'1:03.15,2.0505
'1:03.2,2.0512
'1:03.25,2.0517
'1:03.3,2.0517
'1:03.35,2.0515
'1:03.4,2.0510
'1:03.45,2.0505
'1:03.5,2.0500
'1:03.55,2.0497
'1:03.6,2.0500
'1:03.65,2.0512
'1:03.7,2.0537
'1:03.75,2.0561
'1:03.8,2.0584
'1:03.85,2.0614
'1:03.9,2.0651
'1:03.95,2.0697
'1:04,2.0754
'1:04.05,2.0822
'1:04.1,2.0901
'1:04.15,2.0978
'1:04.2,2.1049
'1:04.25,2.1125
'1:04.3,2.1221
'1:04.35,2.1346
'1:04.4,2.1481
'1:04.45,2.1612
'1:04.5,2.1737
'1:04.55,2.1861
'1:04.6,2.1991
'1:04.65,2.2127
'1:04.7,2.2262
'1:04.75,2.2392
'1:04.8,2.2530
'1:04.85,2.2686
'1:04.9,2.2835
'1:04.95,2.2976
'1:05,2.3114
'1:05.05,2.3259
'1:05.1,2.3404
'1:05.15,2.3556
'1:05.2,2.3711
'1:05.25,2.3856
'1:05.3,2.3984
'1:05.35,2.4111
'1:05.4,2.4237
'1:05.45,2.4363
'1:05.5,2.4494
'1:05.55,2.4620
'1:05.6,2.4732
'1:05.65,2.4837
'1:05.7,2.4941
'1:05.75,2.5033
'1:05.8,2.5113
'1:05.85,2.5188
'1:05.9,2.5262
'1:05.95,2.5346
'1:06,2.5423
'1:06.05,2.5470
'1:06.1,2.5490
'1:06.15,2.5496
'1:06.2,2.5506
'1:06.25,2.5521
'1:06.3,2.5527
'1:06.35,2.5529
'1:06.4,2.5527
'1:06.45,2.5519
'1:06.5,2.5513
'1:06.55,2.5517
'1:06.6,2.5523
'1:06.65,2.5519
'1:06.7,2.5504
'1:06.75,2.5490
'1:06.8,2.5480
'1:06.85,2.5476
'1:06.9,2.5466
'1:06.95,2.5453
'1:07,2.5447
'1:07.05,2.5439
'1:07.1,2.5425
'1:07.15,2.5415
'1:07.2,2.5407
'1:07.25,2.5388
'1:07.3,2.5360
'1:07.35,2.5325
'1:07.4,2.5289
'1:07.45,2.5258
'1:07.5,2.5230
'1:07.55,2.5198
'1:07.6,2.5164
'1:07.65,2.5129
'1:07.7,2.5085
'1:07.75,2.5031
'1:07.8,2.4977
'1:07.85,2.4923
'1:07.9,2.4871
'1:07.95,2.4819
'1:08,2.4766
'1:08.05,2.4716
'1:08.1,2.4669
'1:08.15,2.4624
'1:08.2,2.4584
'1:08.25,2.4551
'1:08.3,2.4514
'1:08.35,2.4474
'1:08.4,2.4437
'1:08.45,2.4400
'1:08.5,2.4365
'1:08.55,2.4326
'1:08.6,2.4285
'1:08.65,2.4246
'1:08.7,2.4210
'1:08.75,2.4173
'1:08.8,2.4134
'1:08.85,2.4098
'1:08.9,2.4065
'1:08.95,2.4032
'1:09,2.3996
'1:09.05,2.3959
'1:09.1,2.3929
'1:09.15,2.3900
'1:09.2,2.3871
'1:09.25,2.3846
'1:09.3,2.3824
'1:09.35,2.3804
'1:09.4,2.3789
'1:09.45,2.3778
'1:09.5,2.3768
'1:09.55,2.3753
'1:09.6,2.3738
'1:09.65,2.3727
'1:09.7,2.3715
'1:09.75,2.3706
'1:09.8,2.3696
'1:09.85,2.3689
'1:09.9,2.3681
'1:09.95,2.3675
'1:10,2.3668
'1:10.05,2.3662
'1:10.1,2.3656
'1:10.15,2.3651
'1:10.2,2.3643
'1:10.25,2.3636
'1:10.3,2.3632
'1:10.35,2.3628
'1:10.4,2.3624
'1:10.45,2.3619
'1:10.5,2.3613
'1:10.55,2.3607
'1:10.6,2.3600
'1:10.65,2.3596
'1:10.7,2.3590
'1:10.75,2.3585
'1:10.8,2.3579
'1:10.85,2.3573
'1:10.9,2.3566
'1:10.95,2.3558
'1:11,2.3551
'1:11.05,2.3547
'1:11.1,2.3547
'1:11.15,2.3549
'1:11.2,2.3545
'1:11.25,2.3538
'1:11.3,2.3528
'1:11.35,2.3519
'1:11.4,2.3506
'1:11.45,2.3493
'1:11.5,2.3481
'1:11.55,2.3466
'1:11.6,2.3451
'1:11.65,2.3434
'1:11.7,2.3416
'1:11.75,2.3397
'1:11.8,2.3380
'1:11.85,2.3361
'1:11.9,2.3343
'1:11.95,2.3324
'1:12,2.3305
'1:12.05,2.3285
'1:12.1,2.3264
'1:12.15,2.3246
'1:12.2,2.3225
'1:12.25,2.3205
'1:12.3,2.3185
'1:12.35,2.3164
'1:12.4,2.3144
'1:12.45,2.3122
'1:12.5,2.3101
'1:12.55,2.3081
'1:12.6,2.3059
'1:12.65,2.3039
'1:12.7,2.3017
'1:12.75,2.2996
'1:12.8,2.2978
'1:12.85,2.2958
'1:12.9,2.2939
'1:12.95,2.2921
'1:13,2.2901
'1:13.05,2.2881
'1:13.1,2.2863
'1:13.15,2.2846
'1:13.2,2.2826
'1:13.25,2.2808
'1:13.3,2.2790
'1:13.35,2.2771
'1:13.4,2.2751
'1:13.45,2.2733
'1:13.5,2.2717
'1:13.55,2.2702
'1:13.6,2.2684
'1:13.65,2.2666
'1:13.7,2.2650
'1:13.75,2.2633
'1:13.8,2.2619
'1:13.85,2.2603
'1:13.9,2.2585
'1:13.95,2.2566
'1:14,2.2550
'1:14.05,2.2536
'1:14.1,2.2523
'1:14.15,2.2509
'1:14.2,2.2496
'1:14.25,2.2482
'1:14.3,2.2469
'1:14.35,2.2455
'1:14.4,2.2441
'1:14.45,2.2428
'1:14.5,2.2417
'1:14.55,2.2405
'1:14.6,2.2390
'1:14.65,2.2378
'1:14.7,2.2363
'1:14.75,2.2351
'1:14.8,2.2340
'1:14.85,2.2330
'1:14.9,2.2321
'1:14.95,2.2313
'1:15,2.2308
'1:15.05,2.2301
'1:15.1,2.2290
'1:15.15,2.2280
'1:15.2,2.2271
'1:15.25,2.2258
'1:15.3,2.2246
'1:15.35,2.2233
'1:15.4,2.2221
'1:15.45,2.2207
'1:15.5,2.2196
'1:15.55,2.2185
'1:15.6,2.2169
'1:15.65,2.2153
'1:15.7,2.2141
'1:15.75,2.2127
'1:15.8,2.2113
'1:15.85,2.2099
'1:15.9,2.2086
'1:15.95,2.2072
'1:16,2.2060
'1:16.05,2.2046
'1:16.1,2.2031
'1:16.15,2.2016
'1:16.2,2.2001
'1:16.25,2.1989
'1:16.3,2.1977
'1:16.35,2.1961
'1:16.4,2.1949
'1:16.45,2.1935
'1:16.5,2.1921
'1:16.55,2.1907
'1:16.6,2.1893
'1:16.65,2.1877
'1:16.7,2.1863
'1:16.75,2.1849
'1:16.8,2.1835
'1:16.85,2.1821
'1:16.9,2.1807
'1:16.95,2.1791
'1:17,2.1777
'1:17.05,2.1763
'1:17.1,2.1751
'1:17.15,2.1737
'1:17.2,2.1722
'1:17.25,2.1708
'1:17.3,2.1692
'1:17.35,2.1678
'1:17.4,2.1664
'1:17.45,2.1649
'1:17.5,2.1637
'1:17.55,2.1624
'1:17.6,2.1612
'1:17.65,2.1598
'1:17.7,2.1585
'1:17.75,2.1569
'1:17.8,2.1557
'1:17.85,2.1543
'1:17.9,2.1529
'1:17.95,2.1514
'1:18,2.1500
'1:18.05,2.1488
'1:18.1,2.1474
'1:18.15,2.1464
'1:18.2,2.1454
'1:18.25,2.1443
'1:18.3,2.1433
'1:18.35,2.1425
'1:18.4,2.1419
'1:18.45,2.1414
'1:18.5,2.1413
'1:18.55,2.1411
'1:18.6,2.1407
'1:18.65,2.1407
'1:18.7,2.1411
'1:18.75,2.1416
'1:18.8,2.1423
'1:18.85,2.1435
'1:18.9,2.1445
'1:18.95,2.1455
'1:19,2.1467
'1:19.05,2.1479
'1:19.1,2.1492
'1:19.15,2.1502
'1:19.2,2.1514
'1:19.25,2.1523
'1:19.3,2.1529
'1:19.35,2.1538
'1:19.4,2.1547
'1:19.45,2.1552
'1:19.5,2.1557
'1:19.55,2.1560
'1:19.6,2.1564
'1:19.65,2.1566
'1:19.7,2.1566
'1:19.75,2.1569
'1:19.8,2.1574
'1:19.85,2.1579
'1:19.9,2.1579
'1:19.95,2.1576
'1:20,2.1573
'1:20.05,2.1573
'1:20.1,2.1573
'1:20.15,2.1573
'1:20.2,2.1578
'1:20.25,2.1581
'1:20.3,2.1576
'1:20.35,2.1566
'1:20.4,2.1555
'1:20.45,2.1545
'1:20.5,2.1535
'1:20.55,2.1523
'1:20.6,2.1507
'1:20.65,2.1495
'1:20.7,2.1486
'1:20.75,2.1476
'1:20.8,2.1462
'1:20.85,2.1449
'1:20.9,2.1435
'1:20.95,2.1421
'1:21,2.1409
'1:21.05,2.1395
'1:21.1,2.1382
'1:21.15,2.1365
'1:21.2,2.1349
'1:21.25,2.1334
'1:21.3,2.1318
'1:21.35,2.1303
'1:21.4,2.1289
'1:21.45,2.1274
'1:21.5,2.1262
'1:21.55,2.1249
'1:21.6,2.1233
'1:21.65,2.1220
'1:21.7,2.1206
'1:21.75,2.1194
'1:21.8,2.1179
'1:21.85,2.1165
'1:21.9,2.1152
'1:21.95,2.1142
'1:22,2.1128
'1:22.05,2.1116
'1:22.1,2.1104
'1:22.15,2.1092
'1:22.2,2.1081
'1:22.25,2.1069
'1:22.3,2.1057
'1:22.35,2.1045
'1:22.4,2.1033
'1:22.45,2.1020
'1:22.5,2.1010
'1:22.55,2.1000
'1:22.6,2.0988
'1:22.65,2.0974
'1:22.7,2.0963
'1:22.75,2.0951
'1:22.8,2.0939
'1:22.85,2.0927
'1:22.9,2.0917
'1:22.95,2.0906
'1:23,2.0892
'1:23.05,2.0882
'1:23.1,2.0870
'1:23.15,2.0859
'1:23.2,2.0847
'1:23.25,2.0837
'1:23.3,2.0825
'1:23.35,2.0814
'1:23.4,2.0804
'1:23.45,2.0794
'1:23.5,2.0782
'1:23.55,2.0772
'1:23.6,2.0760
'1:23.65,2.0750
'1:23.7,2.0742
'1:23.75,2.0732
'1:23.8,2.0722
'1:23.85,2.0714
'1:23.9,2.0710
'1:23.95,2.0707
'1:24,2.0705
'1:24.05,2.0700
'1:24.1,2.0695
'1:24.15,2.0687
'1:24.2,2.0680
'1:24.25,2.0674
'1:24.3,2.0667
'1:24.35,2.0661
'1:24.4,2.0651
'1:24.45,2.0642
'1:24.5,2.0634
'1:24.55,2.0627
'1:24.6,2.0619
'1:24.65,2.0611
'1:24.7,2.0604
'1:24.75,2.0598
'1:24.8,2.0589
'1:24.85,2.0583
'1:24.9,2.0576
'1:24.95,2.0568
'1:25,2.0560
'1:25.05,2.0551
'1:25.1,2.0542
'1:25.15,2.0533
'1:25.2,2.0523
'1:25.25,2.0515
'1:25.3,2.0507
'1:25.35,2.0499
'1:25.4,2.0489
'1:25.45,2.0481
'1:25.5,2.0472
'1:25.55,2.0466
'1:25.6,2.0456
'1:25.65,2.0449
'1:25.7,2.0443
'1:25.75,2.0435
'1:25.8,2.0428
'1:25.85,2.0423
'1:25.9,2.0415
'1:25.95,2.0407
'1:26,2.0400
'1:26.05,2.0394
'1:26.1,2.0386
'1:26.15,2.0377
'1:26.2,2.0369
'1:26.25,2.0361
'1:26.3,2.0353
'1:26.35,2.0346
'1:26.4,2.0340
'1:26.45,2.0330
'1:26.5,2.0322
'1:26.55,2.0314
'1:26.6,2.0304
'1:26.65,2.0296
'1:26.7,2.0286
'1:26.75,2.0278
'1:26.8,2.0273
'1:26.85,2.0266
'1:26.9,2.0258
'1:26.95,2.0252
'1:27,2.0245
'1:27.05,2.0237
'1:27.1,2.0231
'1:27.15,2.0222
'1:27.2,2.0214
'1:27.25,2.0205
'1:27.3,2.0196
'1:27.35,2.0188
'1:27.4,2.0180
'1:27.45,2.0172
'1:27.5,2.0166
'1:27.55,2.0158
'1:27.6,2.0148
'1:27.65,2.0140
'1:27.7,2.0130
'1:27.75,2.0122
'1:27.8,2.0115
'1:27.85,2.0107
'1:27.9,2.0098
'1:27.95,2.0091
'1:28,2.0082
'1:28.05,2.0073
'1:28.1,2.0067
'1:28.15,2.0057
'1:28.2,2.0049
'1:28.25,2.0043
'1:28.3,2.0035
'1:28.35,2.0028
'1:28.4,2.0022
'1:28.45,2.0014
'1:28.5,2.0009
'1:28.55,2.0001
'1:28.6,1.9993
'1:28.65,1.9985
'1:28.7,1.9975
'1:28.75,1.9967
'1:28.8,1.9959
'1:28.85,1.9950
'1:28.9,1.9943
'1:28.95,1.9935
'1:29,1.9927
'1:29.05,1.9919
'1:29.1,1.9913
'1:29.15,1.9905
'1:29.2,1.9898
'1:29.25,1.9890
'1:29.3,1.9884
'1:29.35,1.9876
'1:29.4,1.9870
'1:29.45,1.9863
'1:29.5,1.9860
'1:29.55,1.9857
'1:29.6,1.9852
'1:29.65,1.9849
'1:29.7,1.9846
'1:29.75,1.9842
'1:29.8,1.9839
'1:29.85,1.9838
'1:29.9,1.9834
'1:29.95,1.9833
'1:30,1.9833
'1:30.05,1.9833
'1:30.1,1.9831
'1:30.15,1.9831
'1:30.2,1.9830
'1:30.25,1.9830
'1:30.3,1.9828
'1:30.35,1.9828
'1:30.4,1.9825
'1:30.45,1.9823
'1:30.5,1.9822
'1:30.55,1.9820
'1:30.6,1.9818
'1:30.65,1.9818
'1:30.7,1.9817
'1:30.75,1.9815
'1:30.8,1.9814
'1:30.85,1.9812
'1:30.9,1.9809
'1:30.95,1.9807
'1:31,1.9804
'1:31.05,1.9801
'1:31.1,1.9796
'1:31.15,1.9791
'1:31.2,1.9791
'1:31.25,1.9790
'1:31.3,1.9787
'1:31.35,1.9782
'1:31.4,1.9772
'1:31.45,1.9764
'1:31.5,1.9760
'1:31.55,1.9753
'1:31.6,1.9747
'1:31.65,1.9742
'1:31.7,1.9736
'1:31.75,1.9726
'1:31.8,1.9715
'1:31.85,1.9701
'1:31.9,1.9691
'1:31.95,1.9690
'1:32,1.9687
'1:32.05,1.9683
'1:32.1,1.9683
'1:32.15,1.9679
'1:32.2,1.9672
'1:32.25,1.9669
'1:32.3,1.9669
'1:32.35,1.9661
'1:32.4,1.9649
'1:32.45,1.9636
'1:32.5,1.9625
'1:32.55,1.9615
'1:32.6,1.9604
'1:32.65,1.9598
'1:32.7,1.9600
'1:32.75,1.9596
'1:32.8,1.9588
'1:32.85,1.9584
'1:32.9,1.9576
'1:32.95,1.9566
'1:33,1.9559
'1:33.05,1.9551
'1:33.1,1.9543
'1:33.15,1.9536
'1:33.2,1.9530
'1:33.25,1.9524
'1:33.3,1.9521
'1:33.35,1.9514
'1:33.4,1.9510
'1:33.45,1.9507
'1:33.5,1.9505
'1:33.55,1.9502
'1:33.6,1.9497
'1:33.65,1.9494
'1:33.7,1.9492
'1:33.75,1.9492
'1:33.8,1.9492
'1:33.85,1.9496
'1:33.9,1.9497
'1:33.95,1.9502
'1:34,1.9510
'1:34.05,1.9518
'1:34.1,1.9525
'1:34.15,1.9532
'1:34.2,1.9541
'1:34.25,1.9552
'1:34.3,1.9563
'1:34.35,1.9574
'1:34.4,1.9584
'1:34.45,1.9593
'1:34.5,1.9604
'1:34.55,1.9614
'1:34.6,1.9623
'1:34.65,1.9634
'1:34.7,1.9649
'1:34.75,1.9663
'1:34.8,1.9682
'1:34.85,1.9702
'1:34.9,1.9723
'1:34.95,1.9745
'1:35,1.9769
'1:35.05,1.9796
'1:35.1,1.9823
'1:35.15,1.9849
'1:35.2,1.9874
'1:35.25,1.9898
'1:35.3,1.9921
'1:35.35,1.9942
'1:35.4,1.9959
'1:35.45,1.9975
'1:35.5,1.9996
'1:35.55,2.0012
'1:35.6,2.0028
'1:35.65,2.0046
'1:35.7,2.0062
'1:35.75,2.0078
'1:35.8,2.0096
'1:35.85,2.0111
'1:35.9,2.0128
'1:35.95,2.0148
'1:36,2.0159
'1:36.05,2.0167
'1:36.1,2.0174
'1:36.15,2.0177
'1:36.2,2.0175
'1:36.25,2.0172
'1:36.3,2.0169
'1:36.35,2.0166
'1:36.4,2.0162
'1:36.45,2.0158
'1:36.5,2.0153
'1:36.55,2.0148
'1:36.6,2.0145
'1:36.65,2.0141
'1:36.7,2.0138
'1:36.75,2.0132
'1:36.8,2.0127
'1:36.85,2.0124
'1:36.9,2.0119
'1:36.95,2.0114
'1:37,2.0107
'1:37.05,2.0099
'1:37.1,2.0094
'1:37.15,2.0088
'1:37.2,2.0083
'1:37.25,2.0080
'1:37.3,2.0075
'1:37.35,2.0069
'1:37.4,2.0064
'1:37.45,2.0057
'1:37.5,2.0053
'1:37.55,2.0048
'1:37.6,2.0041
'1:37.65,2.0036
'1:37.7,2.0032
'1:37.75,2.0025
'1:37.8,2.0020
'1:37.85,2.0015
'1:37.9,2.0011
'1:37.95,2.0006
'1:38,2.0001
'1:38.05,1.9996
'1:38.1,1.9991
'1:38.15,1.9987
'1:38.2,1.9982
'1:38.25,1.9977
'1:38.3,1.9974
'1:38.35,1.9969
'1:38.4,1.9964
'1:38.45,1.9958
'1:38.5,1.9951
'1:38.55,1.9945
'1:38.6,1.9938
'1:38.65,1.9932
'1:38.7,1.9926
'1:38.75,1.9921
'1:38.8,1.9918
'1:38.85,1.9911
'1:38.9,1.9905
'1:38.95,1.9897
'1:39,1.9890
'1:39.05,1.9882
'1:39.1,1.9874
'1:39.15,1.9868
'1:39.2,1.9862
'1:39.25,1.9855
'1:39.3,1.9847
'1:39.35,1.9839
'1:39.4,1.9833
'1:39.45,1.9826
'1:39.5,1.9822
'1:39.55,1.9817
'1:39.6,1.9810
'1:39.65,1.9806
'1:39.7,1.9801
'1:39.75,1.9795
'1:39.8,1.9790
'1:39.85,1.9783
'1:39.9,1.9780
'1:39.95,1.9775
'1:40,1.9772
'1:40.05,1.9769
'1:40.1,1.9769
'1:40.15,1.9769
'1:40.2,1.9772
'1:40.25,1.9779
'1:40.3,1.9787
'1:40.35,1.9796
'1:40.4,1.9809
'1:40.45,1.9822
'1:40.5,1.9841
'1:40.55,1.9862
'1:40.6,1.9882
'1:40.65,1.9908
'1:40.7,1.9934
'1:40.75,1.9959
'1:40.8,1.9987
'1:40.85,2.0015
'1:40.9,2.0043
'1:40.95,2.0070
'1:41,2.0099
'1:41.05,2.0130
'1:41.1,2.0161
'1:41.15,2.0190
'1:41.2,2.0218
'1:41.25,2.0245
'1:41.3,2.0271
'1:41.35,2.0299
'1:41.4,2.0325
'1:41.45,2.0348
'1:41.5,2.0368
'1:41.55,2.0386
'1:41.6,2.0400
'1:41.65,2.0413
'1:41.7,2.0425
'1:41.75,2.0435
'1:41.8,2.0445
'1:41.85,2.0454
'1:41.9,2.0459
'1:41.95,2.0466
'1:42,2.0471
'1:42.05,2.0477
'1:42.1,2.0482
'1:42.15,2.0487
'1:42.2,2.0492
'1:42.25,2.0499
'1:42.3,2.0504
'1:42.35,2.0509
'1:42.4,2.0514
'1:42.45,2.0517
'1:42.5,2.0522
'1:42.55,2.0525
'1:42.6,2.0523
'1:42.65,2.0523
'1:42.7,2.0523
'1:42.75,2.0520
'1:42.8,2.0514
'1:42.85,2.0505
'1:42.9,2.0497
'1:42.95,2.0487
'1:43,2.0477
'1:43.05,2.0466
'1:43.1,2.0456
'1:43.15,2.0445
'1:43.2,2.0435
'1:43.25,2.0425
'1:43.3,2.0417
'1:43.35,2.0407
'1:43.4,2.0397
'1:43.45,2.0389
'1:43.5,2.0381
'1:43.55,2.0371
'1:43.6,2.0359
'1:43.65,2.0350
'1:43.7,2.0338
'1:43.75,2.0327
'1:43.8,2.0317
'1:43.85,2.0305
'1:43.9,2.0294
'1:43.95,2.0284
'1:44,2.0276
'1:44.05,2.0270
'1:44.1,2.0261
'1:44.15,2.0252
'1:44.2,2.0242
'1:44.25,2.0232
'1:44.3,2.0222
'1:44.35,2.0213
'1:44.4,2.0203
'1:44.45,2.0193
'1:44.5,2.0185
'1:44.55,2.0177
'1:44.6,2.0169
'1:44.65,2.0161
'1:44.7,2.0153
'1:44.75,2.0146
'1:44.8,2.0140
'1:44.85,2.0135
'1:44.9,2.0130
'1:44.95,2.0125
'1:45,2.0122
'1:45.05,2.0117
'1:45.1,2.0111
'1:45.15,2.0104
'1:45.2,2.0099
'1:45.25,2.0094
'1:45.3,2.0090
'1:45.35,2.0083
'1:45.4,2.0077
'1:45.45,2.0072
'1:45.5,2.0069
'1:45.55,2.0064
'1:45.6,2.0056
'1:45.65,2.0049
'1:45.7,2.0043
'1:45.75,2.0038
'1:45.8,2.0032
'1:45.85,2.0025
'1:45.9,2.0019
'1:45.95,2.0014
'1:46,2.0007
'1:46.05,2.0001
'1:46.1,1.9995
'1:46.15,1.9990
'1:46.2,1.9985
'1:46.25,1.9980
'1:46.3,1.9975
'1:46.35,1.9970
'1:46.4,1.9964
'1:46.45,1.9959
'1:46.5,1.9954
'1:46.55,1.9950
'1:46.6,1.9943
'1:46.65,1.9935
'1:46.7,1.9929
'1:46.75,1.9922
'1:46.8,1.9919
'1:46.85,1.9916
'1:46.9,1.9914
'1:46.95,1.9913
'1:47,1.9913
'1:47.05,1.9911
'1:47.1,1.9910
'1:47.15,1.9906
'1:47.2,1.9902
'1:47.25,1.9895
'1:47.3,1.9890
'1:47.35,1.9886
'1:47.4,1.9882
'1:47.45,1.9879
'1:47.5,1.9878
'1:47.55,1.9874
'1:47.6,1.9868
'1:47.65,1.9865
'1:47.7,1.9862
'1:47.75,1.9858
'1:47.8,1.9857
'1:47.85,1.9854
'1:47.9,1.9852
'1:47.95,1.9849
'1:48,1.9844
'1:48.05,1.9841
'1:48.1,1.9839
'1:48.15,1.9834
'1:48.2,1.9830
'1:48.25,1.9826
'1:48.3,1.9823
'1:48.35,1.9820
'1:48.4,1.9815
'1:48.45,1.9814
'1:48.5,1.9812
'1:48.55,1.9812
'1:48.6,1.9810
'1:48.65,1.9810
'1:48.7,1.9810
'1:48.75,1.9809
'1:48.8,1.9804
'1:48.85,1.9801
'1:48.9,1.9798
'1:48.95,1.9793
'1:49,1.9788
'1:49.05,1.9783
'1:49.1,1.9779
'1:49.15,1.9774
'1:49.2,1.9771
'1:49.25,1.9767
'1:49.3,1.9764
'1:49.35,1.9763
'1:49.4,1.9764
'1:49.45,1.9767
'1:49.5,1.9774
'1:49.55,1.9780
'1:49.6,1.9790
'1:49.65,1.9803
'1:49.7,1.9820
'1:49.75,1.9841
'1:49.8,1.9863
'1:49.85,1.9892
'1:49.9,1.9924
'1:49.95,1.9958
'1:50,1.9993
'1:50.05,2.0032
'1:50.1,2.0075
'1:50.15,2.0122
'1:50.2,2.0171
'1:50.25,2.0219
'1:50.3,2.0266
'1:50.35,2.0314
'1:50.4,2.0361
'1:50.45,2.0408
'1:50.5,2.0454
'1:50.55,2.0495
'1:50.6,2.0528
'1:50.65,2.0561
'1:50.7,2.0594
'1:50.75,2.0627
'1:50.8,2.0664
'1:50.85,2.0702
'1:50.9,2.0730
'1:50.95,2.0754
'1:51,2.0777
'1:51.05,2.0799
'1:51.1,2.0820
'1:51.15,2.0844
'1:51.2,2.0867
'1:51.25,2.0891
'1:51.3,2.0914
'1:51.35,2.0937
'1:51.4,2.0963
'1:51.45,2.0981
'1:51.5,2.0998
'1:51.55,2.1010
'1:51.6,2.1017
'1:51.65,2.1028
'1:51.7,2.1042
'1:51.75,2.1057
'1:51.8,2.1074
'1:51.85,2.1094
'1:51.9,2.1113
'1:51.95,2.1130
'1:52,2.1145
'1:52.05,2.1157
'1:52.1,2.1164
'1:52.15,2.1167
'1:52.2,2.1165
'1:52.25,2.1160
'1:52.3,2.1155
'1:52.35,2.1153
'1:52.4,2.1147
'1:52.45,2.1138
'1:52.5,2.1130
'1:52.55,2.1120
'1:52.6,2.1111
'1:52.65,2.1104
'1:52.7,2.1096
'1:52.75,2.1089
'1:52.8,2.1081
'1:52.85,2.1072
'1:52.9,2.1065
'1:52.95,2.1057
'1:53,2.1050
'1:53.05,2.1040
'1:53.1,2.1030
'1:53.15,2.1022
'1:53.2,2.1010
'1:53.25,2.0998
'1:53.3,2.0988
'1:53.35,2.0974
'1:53.4,2.0963
'1:53.45,2.0953
'1:53.5,2.0943
'1:53.55,2.0932
'1:53.6,2.0922
'1:53.65,2.0911
'1:53.7,2.0899
'1:53.75,2.0886
'1:53.8,2.0875
'1:53.85,2.0862
'1:53.9,2.0850
'1:53.95,2.0840
'1:54,2.0832
'1:54.05,2.0827
'1:54.1,2.0825
'1:54.15,2.0824
'1:54.2,2.0819
'1:54.25,2.0812
'1:54.3,2.0804
'1:54.35,2.0799
'1:54.4,2.0802
'1:54.45,2.0812
'1:54.5,2.0815
'1:54.55,2.0817
'1:54.6,2.0829
'1:54.65,2.0839
'1:54.7,2.0825
'1:54.75,2.0802
'1:54.8,2.0794
'1:54.85,2.0785
'1:54.9,2.0775
'1:54.95,2.0772
'1:55,2.0772
'1:55.05,2.0765
'1:55.1,2.0745
'1:55.15,2.0719
'1:55.2,2.0710
'1:55.25,2.0712
'1:55.3,2.0707
'1:55.35,2.0702
'1:55.4,2.0712
'1:55.45,2.0742
'1:55.5,2.0760
'1:55.55,2.0754
'1:55.6,2.0745
'1:55.65,2.0730
'1:55.7,2.0715
'1:55.75,2.0705
'1:55.8,2.0702
'1:55.85,2.0702
'1:55.9,2.0697
'1:55.95,2.0689
'1:56,2.0680
'1:56.05,2.0674
'1:56.1,2.0669
'1:56.15,2.0654
'1:56.2,2.0627
'1:56.25,2.0623
'1:56.3,2.0662
'1:56.35,2.0704
'1:56.4,2.0702
'1:56.45,2.0674
'1:56.5,2.0657
'1:56.55,2.0654
'1:56.6,2.0671
'1:56.65,2.0710
'1:56.7,2.0749
'1:56.75,2.0769
'1:56.8,2.0769
'1:56.85,2.0757
'1:56.9,2.0745
'1:56.95,2.0734
'1:57,2.0729
'1:57.05,2.0732
'1:57.1,2.0734
'1:57.15,2.0732
'1:57.2,2.0734
'1:57.25,2.0725
'1:57.3,2.0710
'1:57.35,2.0695
'1:57.4,2.0682
'1:57.45,2.0669
'1:57.5,2.0664
'1:57.55,2.0657
'1:57.6,2.0654
'1:57.65,2.0656
'1:57.7,2.0651
'1:57.75,2.0636
'1:57.8,2.0598
'1:57.85,2.0561
'1:57.9,2.0530
